drews 1.0
62 11618
18 3 5144 0 0 5405 0 2 4427 0 4 4541 0 5 3854 0 6 3270 0 7 3275 0 9 4464 0 10 4177 0 12 4254 0 13 4245 0 15 4381 0 17 3232 0 18 4064 0 20 3909 0 28 3758 0 29 5723 0 40 3647 0
0.826542 -1.56427 14.595
78 133 156
19 3 5149 0 0 5452 0 2 4442 0 4 4496 0 5 3912 0 6 3294 0 8 5420 0 9 4491 0 10 4241 0 11 3911 0 12 4330 0 15 3872 0 16 3846 0 17 3189 0 18 3786 0 20 3543 0 25 3357 0 27 3656 0 23 4270 0
2.02266 -2.03977 15.023
78 133 158
9 3 5150 0 0 4424 0 2 4440 0 6 3268 0 8 5371 0 10 4189 0 11 3718 0 12 4160 0 18 3637 0
2.15834 -2.09405 15.0618
90 132 151
27 3 5155 0 0 5412 0 1 4368 0 2 4437 0 4 4544 0 5 3849 0 6 3635 0 7 3282 0 8 5364 0 9 4469 0 10 4185 0 11 4543 0 12 4264 0 13 4255 0 15 3708 0 16 3801 0 17 3235 0 24 4364 0 29 5726 0 30 5622 0 31 3949 0 32 5498 0 34 5053 0 35 5389 0 36 5142 0 40 3645 0 46 3571 0
0.886819 -1.55532 14.586
143 172 181
7 3 5158 0 0 5456 0 6 3287 0 10 4243 0 11 3912 0 13 4323 0 23 4273 0
0.719781 -1.48379 14.4982
79 131 154
9 3 5160 0 0 5470 0 6 3289 0 8 5440 0 9 4499 0 10 4256 0 12 4346 0 19 3473 0 20 3545 0
-0.159054 -2.96262 12.8726
119 123 126
16 3 5164 0 0 5500 0 1 4311 0 2 4462 0 6 3304 0 7 3297 0 8 5468 0 10 4296 0 11 3977 0 12 4402 0 13 4397 0 14 3593 0 15 3960 0 16 3396 0 24 4525 0 25 3492 0
1.02452 -1.57946 14.5773
81 136 160
10 3 5166 0 0 5453 0 8 5426 0 9 4495 0 10 4239 0 11 3906 0 12 4325 0 18 4097 0 19 3462 0 20 3953 0
0.864068 -2.52898 15.621
174 151 159
4 1 30 0 0 26 0 12 28 0 15 21 0
0.63033 -1.53632 14.5647
162 172 166
16 1 73 0 0 69 0 5 60 0 10 70 0 12 51 0 13 53 0 14 48 0 15 54 0 16 47 0 17 65 0 18 52 0 19 45 0 20 81 0 21 58 0 22 44 0 25 50 0
1.46144 -2.51371 15.5168
94 140 161
17 1 157 0 0 109 0 7 151 0 8 108 0 10 103 0 11 93 0 12 102 0 13 90 0 14 88 0 15 99 0 25 99 0 31 348 0 32 1445 0 33 1548 0 34 1405 0 35 999 0 36 528 0
-0.940233 -2.29601 15.4289
81 91 31
10 1 236 0 0 455 0 8 244 0 10 334 0 11 468 0 12 598 0 13 459 0 16 526 0 29 735 0 30 1023 0
-0.939974 -2.29605 15.4295
81 91 32
15 1 237 0 0 456 0 8 243 0 10 335 0 11 467 0 12 597 0 13 460 0 15 446 0 16 527 0 24 782 0 25 722 0 26 690 0 27 772 0 29 734 0 30 1022 0
3.26717 4.49226 8.23438
174 173 166
8 1 238 0 0 175 0 4 390 0 5 411 0 6 263 0 7 249 0 8 271 0 9 245 0
1.37683 -2.0133 15.0235
78 130 154
29 1 241 0 0 206 0 5 268 0 6 218 0 8 242 0 10 388 0 11 196 0 12 279 0 13 321 0 14 499 0 15 366 0 16 190 0 17 251 0 18 204 0 20 257 0 24 701 0 25 666 0 26 499 0 27 757 0 28 589 0 29 810 0 30 1530 0 31 1526 0 32 3895 0 33 4098 0 35 3111 0 54 291 0 55 373 0 47 353 0
1.37683 -2.0133 15.0235
78 130 154
29 1 242 0 0 205 0 5 267 0 6 217 0 8 241 0 10 387 0 11 195 0 12 280 0 13 322 0 14 500 0 15 367 0 16 191 0 17 250 0 18 205 0 20 256 0 24 700 0 25 667 0 26 498 0 27 756 0 28 588 0 29 811 0 30 1529 0 31 1525 0 32 3896 0 33 4099 0 35 3110 0 54 290 0 55 372 0 47 354 0
4.90129 5.95588 6.70905
101 121 52
4 1 277 0 0 369 0 5 212 0 9 265 0
4.80694 5.93695 6.66346
168 173 160
5 1 361 0 0 307 0 5 517 0 7 350 0 8 250 0
4.34811 1.01859 11.7607
145 114 154
20 1 366 0 0 220 0 4 443 0 5 323 0 7 556 0 31 477 0 27 605 0 25 264 0 33 635 0 34 862 0 35 388 0 37 255 0 38 381 0 39 418 0 41 210 0 56 514 0 57 531 0 59 463 0 60 321 0 61 380 0
-2.39378 -1.23119 14.4328
170 174 163
10 1 466 0 0 321 0 3 694 0 4 516 0 5 441 0 8 924 0 18 829 0 20 569 0 21 986 0 22 313 0
2.30922 -2.32884 15.2919
160 175 170
5 1 555 0 0 335 0 9 388 0 10 423 0 11 487 0
1.39275 -2.43696 12.441
126 129 138
15 1 654 0 0 779 0 4 646 0 5 781 0 6 585 0 8 981 0 10 824 0 11 840 0 14 903 0 15 877 0 16 1013 0 17 711 0 18 957 0 19 653 0 20 670 0
4.41978 1.91386 10.8123
135 111 141
23 1 704 0 0 887 0 4 1228 0 7 718 0 9 1966 0 8 1920 0 10 1276 0 27 687 0 26 649 0 28 680 0 29 666 0 30 1055 0 31 1803 0 32 1902 0 33 1962 0 34 1861 0 35 2008 0 36 725 0 37 902 0 38 490 0 39 875 0 41 292 0 43 321 0
5.23759 5.86544 6.74958
168 174 159
6 1 772 0 0 1252 0 4 858 0 5 702 0 7 524 0 8 1152 0
-0.644299 -3.06146 12.2448
175 182 194
5 1 807 0 0 1056 0 6 803 0 7 869 0 17 723 0
3.81561 5.80243 6.8838
165 171 157
4 1 880 0 0 1284 0 8 843 0 10 890 0
1.93796 -2.19266 15.1836
66 123 147
4 1 885 0 0 811 0 10 898 0 27 2343 0
1.79967 -3.28556 9.31875
129 136 150
8 1 887 0 0 1468 0 4 1260 0 11 240 0 13 1551 0 14 2048 0 15 125 0 20 2258 0
-0.739191 -2.83618 15.9934
151 131 79
11 1 890 0 0 1641 0 2 1192 0 5 1037 0 6 1236 0 7 876 0 8 1856 0 10 1727 0 12 2047 0 17 839 0 19 874 0
0.802512 3.15098 9.74735
171 167 171
14 1 964 0 0 1012 0 12 1290 0 10 1575 0 13 1187 0 8 1945 0 4 1332 0 15 1203 0 16 1715 0 26 1770 0 51 85 0 45 525 0 42 530 0 49 246 0
4.25609 3.16176 9.51883
161 115 163
17 1 978 0 0 803 0 4 974 0 2 838 0 5 1186 0 6 685 0 7 980 0 8 1111 0 18 1285 0 20 893 0 19 849 0 21 1693 0 22 1238 0 23 945 0 46 784 0 47 661 0 40 758 0
5.01287 5.83219 6.87232
97 132 38
4 1 1058 0 0 1317 0 8 2378 0 3 2268 0
1.03336 -1.37749 14.3772
158 109 49
5 1 1149 0 0 939 0 11 957 0 15 1582 0 24 1532 0
3.38044 5.57583 7.13469
146 117 143
10 1 1205 0 0 1296 0 2 1003 0 4 1397 0 3 1668 0 6 826 0 7 1042 0 8 1548 0 9 1441 0 10 945 0
4.96408 5.83812 6.84711
52 84 1
5 1 1227 0 0 1491 0 4 1361 0 7 1261 0 5 824 0
2.6776 4.58508 8.14212
119 88 114
4 1 1270 0 0 1106 0 5 1851 0 9 918 0
1.04996 -2.46803 11.9064
180 185 200
7 1 1274 0 0 2939 0 5 848 0 8 1743 0 14 2126 0 17 952 0 18 1851 0
3.95027 4.91406 7.78717
138 161 78
6 1 1292 0 0 1773 0 4 1958 0 5 1532 0 8 2045 0 9 1536 0
2.94487 4.53365 8.21494
111 81 105
6 1 1430 0 0 1451 0 4 2158 0 5 1469 0 9 1258 0 2 1056 0
-2.34659 -1.02333 14.2211
70 85 27
12 1 1517 0 0 2291 0 3 1659 0 5 1206 0 6 1298 0 11 2146 0 54 630 0 21 920 0 19 1057 0 23 440 0 40 398 0 55 663 0
4.92927 5.04003 7.6381
94 122 30
3 1 1564 0 0 2642 0 4 1960 0
3.96828 4.82401 7.92379
91 116 24
3 1 1596 0 0 2643 0 7 1559 0
6.6267 -0.656576 13.3363
79 73 60
4 30 3964 0 26 1783 0 24 1610 0 28 1529 0
0.708306 -1.74199 14.7966
155 172 169
5 1 1633 0 0 2108 0 9 1246 0 4 1857 0 17 1698 0
4.6004 4.66144 8.05438
141 164 74
4 1 1665 0 0 1979 0 4 1907 0 9 2385 0
-2.53074 -1.64458 14.8778
30 48 1
5 1 1709 0 0 2550 0 20 1850 0 21 1853 0 46 816 0
3.43248 5.49357 7.33018
99 138 42
7 1 1716 0 0 1626 0 7 1362 0 8 2376 0 3 2491 0 9 2629 0 11 1033 0
3.86249 5.19036 7.52208
96 135 41
4 1 1932 0 0 2503 0 7 1501 0 9 2141 0
3.24611 5.4455 7.30089
58 72 19
5 1 1939 0 0 2374 0 6 1260 0 7 1204 0 8 1912 0
-2.83682 -1.28011 14.5102
36 51 2
18 1 1967 0 0 1615 0 5 2075 0 6 1670 0 9 1353 0 17 1068 0 18 2344 0 19 1767 0 20 1752 0 21 2017 0 22 2155 0 23 1742 0 46 663 0 47 1080 0 53 496 0 54 1067 0 55 1227 0 48 1438 0
4.61607 4.63476 8.00328
53 87 1
4 1 1972 0 0 2766 0 7 1621 0 8 1756 0
4.4625 0.957184 11.8016
152 119 160
15 1 2023 0 0 1610 0 9 1473 0 30 2486 0 26 1969 0 25 1336 0 27 1508 0 28 1416 0 32 3192 0 33 2673 0 34 3205 0 35 3306 0 57 1893 0 59 1065 0 61 1622 0
5.04857 4.74757 7.91943
46 84 1
4 1 2049 0 0 2243 0 4 2250 0 8 1594 0
2.41854 5.26936 7.48592
163 111 159
4 1 2113 0 0 2843 0 4 2212 0 8 1978 0
-0.0913109 -1.54059 14.6121
94 107 54
6 1 2174 0 0 2735 0 9 1382 0 7 1234 0 19 1759 0 40 1850 0
3.95125 5.39827 7.31897
102 137 45
7 1 2183 0 0 1833 0 2 1348 0 4 1781 0 7 1598 0 9 2311 0 10 2118 0
-0.179185 -1.50745 14.5311
52 63 22
9 1 2291 0 0 3043 0 3 2572 0 4 2299 0 5 2178 0 6 1791 0 8 2943 0 10 2625 0 11 2550 0
3.82632 4.42389 8.47793
173 174 164
4 1 2552 0 0 3221 0 4 2545 0 8 3297 0
3.98081 4.3632 8.54076
172 173 164
4 1 2554 0 0 3220 0 4 2546 0 9 2923 0
3.78469 6.0704 6.7804
172 174 162
8 1 2561 0 0 3411 0 6 2059 0 7 1997 0 8 3324 0 3 2818 0 9 2947 0 10 2772 0
0.155979 -1.48516 14.5618
168 172 167
25 1 2640 0 0 3289 0 2 2607 0 3 2827 0 4 2715 0 5 2583 0 6 2125 0 7 2052 0 8 3185 0 9 3030 0 10 2810 0 12 3173 0 13 3171 0 14 2747 0 15 3036 0 16 2548 0 17 2222 0 18 2861 0 19 2440 0 20 2492 0 25 2683 0 24 3652 0 26 3480 0 27 3014 0 28 3062 0
-1.75023 -2.04132 15.2433
166 122 25
9 1 2676 0 0 3651 0 8 3560 0 9 3058 0 10 3035 0 11 2950 0 12 3406 0 19 2396 0 21 2539 0
1.09007 -1.36057 14.346
160 104 45
13 1 3082 0 0 4074 0 4 3145 0 5 2991 0 6 2544 0 8 3940 0 11 3360 0 12 3464 0 14 3137 0 15 3463 0 19 2722 0 25 2979 0 28 3187 0
0.25432 -1.705 14.7603
69 130 158
22 1 3146 0 0 4097 0 5 3047 0 8 3975 0 10 3459 0 11 3338 0 12 3454 0 13 3501 0 14 3129 0 15 3460 0 16 2923 0 17 2639 0 18 3189 0 19 2767 0 20 2960 0 21 2996 0 22 2926 0 24 4145 0 25 2987 0 26 3918 0 27 3434 0 46 2579 0
-1.0446 -2.79349 15.9565
175 170 157
3 1 3274 0 0 4154 0 7 2446 0
3.15918 5.44131 7.27
154 113 151
5 1 3746 0 0 4554 0 6 3257 0 8 4469 0 9 4008 0
4.97474 5.84833 6.76221
69 92 19
4 1 3870 0 0 5195 0 4 4073 0 7 3018 0
2.1368 5.26215 7.49298
166 161 161
3 1 3972 0 0 5012 0 9 4356 0
0.233735 -1.97157 10.7191
46 54 73
4 1 4106 0 0 4844 0 5 4103 0 6 3476 0
-2.23243 -2.41359 15.6443
156 139 60
11 1 4141 0 0 5375 0 6 3641 0 5 3458 0 7 3188 0 8 5292 0 10 4160 0 17 2795 0 19 3141 0 21 3843 0 20 3991 0
-2.09067 -1.5161 14.7277
87 97 42
12 1 4178 0 0 5445 0 4 4339 0 6 3692 0 8 5384 0 18 4163 0 19 3831 0 20 4067 0 22 3992 0 48 3266 0 54 2668 0 55 2799 0
-0.522749 -1.4741 14.5692
38 47 9
16 1 4240 0 0 5466 0 4 4419 0 5 4381 0 6 3758 0 3 5055 0 2 4380 0 8 5410 0 10 4257 0 11 3941 0 12 4362 0 13 4351 0 14 3549 0 15 3911 0 19 3928 0 21 3949 0
0.133562 -1.42777 14.496
154 156 146
7 1 4274 0 0 5472 0 6 3794 0 11 3937 0 15 3897 0 14 3546 0 13 4339 0
1.532 -1.99091 14.9829
128 166 179
16 1 4320 0 0 5418 0 3 5118 0 4 4504 0 5 3898 0 6 3303 0 8 5374 0 11 4562 0 13 4280 0 14 4025 0 15 4414 0 17 3202 0 18 4085 0 19 3453 0 20 3946 0 21 4059 0
2.09568 -2.16628 15.1388
133 176 194
11 1 4352 0 0 5402 0 4 4533 0 8 5353 0 10 4176 0 15 4383 0 11 4538 0 16 3800 0 17 3228 0 20 3916 0 40 3640 0
2.29977 -2.18371 15.1677
100 134 145
4 1 4366 0 0 5400 0 12 4949 0 19 3423 0
1.04091 -1.4525 14.4582
170 172 166
15 2 26 0 0 35 0 3 33 0 5 30 0 7 29 0 8 30 0 9 18 0 13 21 0 14 22 0 25 28 0 26 33 0 27 33 0 28 25 0 29 30 0 30 28 0
0.820112 -1.53075 14.5485
76 134 161
22 2 61 0 0 65 0 5 62 0 6 64 0 7 57 0 9 47 0 10 68 0 11 55 0 12 59 0 13 54 0 14 55 0 15 60 0 16 55 0 17 61 0 18 63 0 19 65 0 20 57 0 21 69 0 22 49 0 25 75 0 40 81 0 53 47 0
0.755997 -2.47943 15.5467
170 172 162
10 2 62 0 0 83 0 4 87 0 5 108 0 12 53 0 13 45 0 14 40 0 15 47 0 18 85 0 25 53 0
2.26589 -2.99649 15.9731
82 135 164
6 2 185 0 0 143 0 6 188 0 7 159 0 33 147 0 39 205 0
2.07495 -2.06263 15.0738
161 179 180
19 2 205 0 0 140 0 7 208 0 8 149 0 9 146 0 10 149 0 11 122 0 12 131 0 14 113 0 18 172 0 19 206 0 36 468 0 40 205 0 56 225 0 57 257 0 58 375 0 59 345 0 60 233 0 61 230 0
2.07498 -2.06311 15.0735
162 179 180
20 2 206 0 0 139 0 7 207 0 8 148 0 9 147 0 10 148 0 11 121 0 12 132 0 14 112 0 18 173 0 19 207 0 36 469 0 38 457 0 40 206 0 56 226 0 57 256 0 58 376 0 59 346 0 60 232 0 61 231 0
1.45106 -1.85797 13.1172
137 139 143
5 2 242 0 0 385 0 3 247 0 7 367 0 8 365 0
1.35617 6.24415 6.55242
120 72 93
6 2 250 0 0 386 0 3 275 0 10 394 0 12 158 0 13 274 0
2.1599 -1.51824 14.4981
88 136 157
8 31 1573 0 29 1169 0 30 1415 0 32 2451 0 33 2721 0 34 2248 0 25 369 0 35 3447 0
0.410943 -1.37779 14.4407
160 163 154
4 2 284 0 0 261 0 8 514 0 12 460 0
-0.949047 4.06623 8.94409
182 168 171
14 2 337 0 0 607 0 7 346 0 8 405 0 10 454 0 11 423 0 12 883 0 13 852 0 14 849 0 15 676 0 24 768 0 26 617 0 27 739 0 28 615 0
4.26019 2.2482 10.5494
178 171 172
5 2 409 0 0 629 0 8 529 0 10 211 0 9 349 0
0.886882 -1.49031 14.4995
164 174 174
6 2 434 0 0 432 0 8 857 0 9 800 0 18 1104 0 32 3560 0
2.16588 -0.82607 13.8187
148 150 137
5 2 483 0 0 380 0 10 450 0 16 2151 0 15 1965 0
0.454632 -2.33223 15.4003
73 128 155
16 2 513 0 0 719 0 3 414 0 4 246 0 5 475 0 6 395 0 8 433 0 9 352 0 10 753 0 13 638 0 16 614 0 24 727 0 25 767 0 26 1052 0 27 1178 0 55 401 0
4.30737 1.83402 10.9059
124 85 130
11 2 550 0 0 451 0 6 723 0 7 455 0 8 496 0 30 361 0 31 323 0 32 1084 0 33 451 0 34 1336 0 38 393 0
4.30872 1.83027 10.9049
125 86 131
22 2 551 0 0 450 0 6 724 0 7 456 0 8 495 0 9 662 0 10 527 0 26 272 0 27 192 0 28 236 0 30 362 0 31 322 0 32 1085 0 33 452 0 34 1337 0 38 394 0 41 588 0 54 306 0 48 597 0 56 472 0 57 545 0 60 420 0
1.00644 3.45768 9.433
152 89 148
7 2 557 0 0 649 0 10 886 0 13 526 0 12 664 0 14 525 0 15 546 0
0.338225 6.22567 6.63736
62 48 38
8 2 579 0 0 609 0 7 517 0 9 343 0 10 767 0 12 533 0 13 324 0 14 247 0
-1.06706 2.83731 10.0704
170 117 147
5 2 582 0 0 669 0 3 477 0 7 513 0 14 771 0
4.37392 2.93943 9.90943
178 166 172
4 2 583 0 0 527 0 8 287 0 10 343 0
-1.77023 -2.36176 15.5832
180 172 160
12 2 608 0 0 998 0 5 859 0 6 400 0 7 641 0 8 1173 0 10 351 0 11 1279 0 13 1014 0 14 824 0 18 511 0 19 526 0
-5.35121 -4.8936 18.2901
131 105 90
4 41 861 0 35 1368 0 33 1590 0 36 1356 0
-1.1247 3.54153 9.48327
121 92 85
13 2 634 0 0 1002 0 8 721 0 9 898 0 10 819 0 11 353 0 12 1223 0 14 777 0 15 976 0 16 1068 0 26 3053 0 28 1475 0 57 226 0
0.715534 6.7513 6.10446
68 53 44
7 2 646 0 0 833 0 9 677 0 8 564 0 7 698 0 12 702 0 14 477 0
3.49413 -0.166277 13.0021
124 111 132
31 2 718 0 0 706 0 3 1220 0 6 767 0 1 874 0 8 1086 0 9 669 0 10 725 0 7 635 0 11 948 0 12 906 0 13 731 0 14 1149 0 15 956 0 16 690 0 24 862 0 25 607 0 26 677 0 27 810 0 28 556 0 29 867 0 30 1081 0 31 1602 0 32 2360 0 33 2222 0 34 4158 0 35 1947 0 36 2439 0 43 786 0 38 1171 0 45 536 0
2.56463 5.38328 7.45114
161 109 154
8 2 762 0 0 713 0 3 582 0 6 428 0 7 714 0 8 818 0 9 1045 0 11 727 0
4.68933 5.26803 7.39113
50 66 0
4 2 803 0 0 867 0 5 1041 0 8 758 0
3.69579 -1.49875 14.3789
175 169 171
10 2 809 0 0 773 0 4 1079 0 5 1226 0 1 1715 0 6 820 0 8 1400 0 9 1347 0 15 1050 0 40 1735 0
0.52869 6.90594 5.85839
65 50 41
3 2 861 0 0 789 0 9 797 0
0.321814 -2.7295 15.8161
152 174 179
22 2 864 0 0 891 0 3 1109 0 1 1004 0 4 986 0 5 943 0 6 933 0 7 899 0 8 1013 0 10 1447 0 11 1089 0 12 1491 0 13 1387 0 14 1229 0 15 1135 0 17 940 0 18 1109 0 19 961 0 20 858 0 25 1629 0 26 2479 0 27 2537 0
0.41223 6.42562 6.41653
83 67 65
10 2 866 0 0 1240 0 7 1136 0 8 1025 0 10 1780 0 11 697 0 12 1091 0 13 993 0 14 975 0 15 923 0
0.548453 6.87313 5.94383
65 50 41
6 2 904 0 0 956 0 7 981 0 9 952 0 12 796 0 13 884 0
0.548025 6.87893 5.94325
64 49 40
7 2 905 0 0 957 0 7 982 0 9 953 0 12 795 0 13 885 0 14 962 0
0.469156 6.22946 6.63718
67 55 46
10 2 923 0 0 1030 0 3 1512 0 8 698 0 9 303 0 7 514 0 12 717 0 13 643 0 14 544 0 15 675 0
1.18975 6.3351 6.43412
54 45 38
6 2 928 0 0 776 0 8 471 0 10 531 0 12 232 0 13 183 0
1.19434 2.8067 10.0588
131 106 142
4 38 1991 0 37 1785 0 35 2762 0 41 1219 0
3.39935 -1.21365 14.0955
132 107 143
15 2 966 0 0 1129 0 9 759 0 10 1394 0 11 1045 0 12 1151 0 13 1245 0 14 1592 0 15 1256 0 26 1341 0 24 1510 0 27 1345 0 3 1578 0 29 2586 0 30 2945 0
-0.803269 -1.85646 14.9966
65 87 21
9 2 982 0 0 1698 0 7 1241 0 11 2084 0 17 1070 0 18 1612 0 19 1176 0 20 1391 0 55 932 0
-0.658763 4.18675 8.78496
161 106 131
12 2 1016 0 0 1528 0 9 1101 0 8 1368 0 13 1518 0 10 1741 0 11 1015 0 14 960 0 15 1426 0 16 1196 0 26 2042 0 27 972 0
4.84046 5.01458 7.77441
84 112 20
3 2 1028 0 0 1145 0 6 937 0
1.6444 7.05829 5.66913
64 48 38
5 2 1043 0 0 759 0 3 1096 0 7 956 0 9 855 0
0.971848 6.68226 6.05652
88 67 35
3 2 1065 0 0 1111 0 10 1383 0
0.533638 6.4277 6.39465
68 56 47
9 2 1078 0 0 932 0 8 814 0 9 978 0 11 798 0 12 652 0 13 866 0 14 1503 0 15 683 0
-1.78358 -1.60335 14.7965
152 170 175
15 2 1105 0 0 1701 0 5 1301 0 19 975 0 10 2380 0 8 1850 0 20 1305 0 22 878 0 21 1483 0 25 1852 0 46 497 0 47 921 0 48 655 0 54 876 0 55 904 0
-2.6746 -1.64632 14.9047
57 76 21
10 2 1127 0 0 1446 0 3 1348 0 4 996 0 5 875 0 6 1078 0 18 970 0 19 836 0 23 255 0 1 955 0
4.1192 5.55015 7.17605
90 85 4
7 2 1170 0 0 1720 0 4 2211 0 5 881 0 6 927 0 7 825 0 8 1157 0
0.0767864 5.75493 7.14849
87 103 103
6 2 1202 0 0 2195 0 8 1998 0 9 1107 0 12 1244 0 11 2415 0
1.06088 6.27858 6.60974
173 175 165
7 2 1208 0 0 674 0 7 844 0 9 802 0 12 2291 0 13 2656 0 14 809 0
1.58164 -2.29777 12.5223
66 68 73
7 2 1211 0 0 748 0 3 1560 0 6 1480 0 8 1005 0 10 802 0 11 656 0
1.13603 -1.34037 14.374
159 115 54
8 2 1227 0 0 1431 0 6 1285 0 7 1248 0 10 1764 0 26 2845 0 27 2727 0 25 1410 0
-0.760749 4.0921 8.88154
163 109 138
11 2 1263 0 0 796 0 7 637 0 9 485 0 10 804 0 11 574 0 13 1630 0 14 1611 0 15 893 0 28 893 0 25 1289 0
-0.877453 3.22186 9.77595
165 146 157
3 2 1387 0 0 3001 0 27 1967 0
2.82075 4.92159 7.75758
123 71 120
3 2 1392 0 0 1093 0 7 958 0
0.834742 5.94807 6.82673
177 178 169
5 2 1412 0 0 881 0 11 956 0 12 1006 0 13 835 0
0.0987193 -1.59351 14.6448
174 175 153
9 2 1414 0 0 1117 0 8 1537 0 10 1687 0 11 1691 0 12 2337 0 14 1291 0 15 2105 0 25 2349 0
-0.344235 -2.16366 15.2728
93 94 46
16 2 1427 0 0 2388 0 3 1275 0 4 837 0 1 847 0 5 850 0 8 2540 0 11 1383 0 13 2323 0 15 1974 0 17 923 0 18 758 0 19 950 0 20 752 0 29 3934 0 30 4198 0
1.45302 7.32843 5.38514
166 167 157
4 2 1462 0 0 2285 0 8 577 0 9 1545 0
-0.0647606 -1.62464 14.7085
102 115 60
7 2 1463 0 0 1884 0 8 1243 0 9 2258 0 12 2474 0 13 2389 0 46 1305 0
-2.26135 -2.47836 15.7128
180 172 134
3 2 1488 0 0 2206 0 6 1487 0
3.45063 4.73585 8.01954
71 75 40
7 2 1492 0 0 2739 0 7 1214 0 9 2086 0 4 2053 0 1 2233 0 11 2472 0
1.44157 -1.64577 14.6199
157 179 182
7 2 1520 0 0 1795 0 7 1320 0 3 2103 0 10 2101 0 11 2024 0 13 1926 0
0.349624 6.91005 5.91765
113 98 89
8 2 1584 0 0 2255 0 7 973 0 9 2489 0 10 1103 0 12 2573 0 13 2819 0 14 1940 0
2.2699 5.34523 7.41883
165 112 159
3 2 1588 0 0 941 0 9 1417 0
0.250243 6.05119 6.82029
72 73 64
9 2 1589 0 0 2533 0 8 2534 0 13 1744 0 15 1227 0 9 768 0 7 799 0 12 793 0 14 847 0
0.278782 -1.51001 13.6048
137 141 144
11 2 1617 0 0 1504 0 4 1537 0 6 752 0 3 488 0 8 2752 0 9 695 0 10 1743 0 11 1681 0 13 2320 0 16 705 0
5.12574 4.75518 7.90665
48 85 0
3 2 1762 0 0 2086 0 4 1902 0
0.975621 6.19192 6.63489
67 68 60
8 2 1833 0 0 2816 0 3 1618 0 7 1394 0 9 2180 0 12 1692 0 11 1553 0 13 3005 0
-1.50774 -2.48436 15.6809
176 167 167
3 2 1860 0 0 2657 0 18 1948 0
2.92737 -2.92511 15.9313
162 177 174
4 2 1862 0 0 1722 0 12 1498 0 14 2315 0
4.74493 5.34769 7.36682
95 125 37
3 2 1888 0 0 2269 0 10 2378 0
1.57471 -1.92668 13.0324
80 82 84
6 2 1903 0 0 2566 0 10 1196 0 14 923 0 25 1518 0 28 1910 0
-2.51475 -1.69767 14.8841
99 117 62
3 2 1926 0 0 2317 0 6 1719 0
4.25516 3.19639 9.45922
127 63 120
11 2 1981 0 0 1697 0 4 1951 0 5 1344 0 8 2151 0 18 2179 0 20 1764 0 21 2339 0 46 1180 0 47 699 0 40 1848 0
0.467406 6.07236 6.77448
89 100 88
5 2 2064 0 0 2787 0 12 1682 0 13 2286 0 14 1317 0
-0.378186 -3.13391 12.4957
59 66 62
7 27 139 0 26 106 0 24 129 0 28 295 0 29 538 0 30 937 0 31 1146 0
4.62004 0.527326 12.2249
149 120 152
5 2 2073 0 0 1463 0 8 2412 0 24 2548 0 29 2744 0
3.27331 4.92617 7.79943
101 135 42
6 2 2075 0 0 2788 0 5 1834 0 8 1904 0 9 2320 0 10 2153 0
5.05975 5.54867 7.16761
50 85 1
4 2 2091 0 0 2747 0 8 1671 0 5 1578 0
4.26597 1.51328 11.2119
118 81 125
15 2 2106 0 0 2649 0 11 2259 0 24 3201 0 26 2111 0 25 1060 0 27 1297 0 30 3960 0 35 3891 0 36 2506 0 37 3622 0 38 3035 0 39 3480 0 41 1794 0 43 2023 0
2.37687 -3.01463 15.9976
155 176 176
5 2 2112 0 0 1725 0 26 3248 0 16 1607 0 14 1831 0
4.40161 -0.732124 13.5481
161 130 165
6 2 2134 0 0 2523 0 5 1956 0 8 1704 0 9 2251 0 24 3065 0
4.3515 3.23431 9.51162
124 62 116
5 2 2140 0 0 1731 0 8 2242 0 9 2331 0 10 2168 0
4.67055 5.504 7.19996
102 71 1
3 2 2160 0 0 2365 0 7 1699 0
4.41183 1.14178 11.6031
113 76 119
10 2 2253 0 0 2902 0 9 2147 0 26 1626 0 28 1225 0 29 3553 0 30 2102 0 32 3667 0 7 1133 0 36 3834 0
2.96964 4.7325 8.10192
150 102 147
6 2 2340 0 0 3078 0 3 2637 0 7 1741 0 8 3015 0 9 2710 0
0.0567805 -2.0735 11.0691
172 179 195
7 2 2471 0 0 3387 0 7 1928 0 8 3120 0 9 2867 0 10 2873 0 11 2710 0
3.28612 4.70085 8.01094
145 98 144
6 2 2536 0 0 3225 0 8 3302 0 6 2044 0 9 2927 0 39 3756 0
0.0161226 -1.57514 14.3954
45 52 16
5 2 2606 0 0 3290 0 10 2815 0 12 3175 0 15 3039 0
0.368995 -1.51521 13.6893
158 166 174
12 2 2647 0 0 3416 0 6 2232 0 8 3613 0 9 3159 0 10 2894 0 11 2912 0 12 3425 0 13 3326 0 14 2805 0 15 3150 0 16 2638 0
-2.11173 -1.7847 15.106
174 176 168
4 2 2830 0 0 3655 0 10 3023 0 11 2933 0
4.41896 4.23714 8.56887
172 174 162
3 2 2869 0 0 3582 0 8 3501 0
1.15457 -3.38648 9.47515
113 120 136
11 2 2900 0 0 3744 0 4 3478 0 7 2460 0 9 3396 0 10 3236 0 11 3141 0 12 3636 0 13 3668 0 15 3339 0 16 2809 0
0.508664 6.34116 6.83807
177 178 169
7 2 2966 0 0 3848 0 8 3753 0 11 3223 0 12 3690 0 13 3715 0 15 3369 0
0.275725 6.11165 6.72456
174 175 165
